EHASTRA_EH_NUMMER,Heftjahr,Heftnummer,Period,Bezug_MBR,Verkauf_MBR,Remission_MBR,Bezug,Verkauf,Remission,Klasse,SBC,XYZ,Laenge,Zensierungsquote,Zensierungsgrad,Zensiert,Entgangener Verkauf,Steigung,Verkauf_Uncensored,original_filename,magazine,date,zq_parameter,zg_parameter,uncensoring_method
EHI5470171,2022,2,2022-002,3.0,2.0,1.0,1.0,1.0,0.0,Klasse 1-2,S,Y,11,0.35,0.4,1,1.0,0.0085,1.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI5470171,2022,3,2022-003,,,,,,,Klasse 1-2,S,Y,11,0.35,0.4,0,,0.0085,,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI5470171,2022,4,2022-004,,,,,,,Klasse 1-2,S,Y,11,0.35,0.4,0,,0.0085,,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI5470171,2022,5,2022-005,,,,,,,Klasse 1-2,S,Y,11,0.35,0.4,0,,0.0085,,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI5470171,2022,6,2022-006,,,,,,,Klasse 1-2,S,Y,11,0.35,0.4,0,,0.0085,,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI5470171,2022,7,2022-007,,,,,,,Klasse 1-2,S,Y,11,0.35,0.4,0,,0.0085,,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI5470171,2022,8,2022-008,,,,,,,Klasse 1-2,S,Y,11,0.35,0.4,0,,0.0085,,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI5470171,2022,9,2022-009,,,,,,,Klasse 1-2,S,Y,11,0.35,0.4,0,,0.0085,,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI5470171,2022,10,2022-010,,,,,,,Klasse 1-2,S,Y,11,0.35,0.4,0,,0.0085,,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI5470171,2022,11,2022-011,,,,,,,Klasse 1-2,S,Y,11,0.35,0.4,0,,0.0085,,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI5470171,2022,12,2022-012,,,,,,,Klasse 1-2,S,Y,11,0.35,0.4,0,,0.0085,,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI5470171,2023,1,2023-001,,,,,,,Klasse 1-2,S,Y,11,0.35,0.4,0,,0.0085,,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI5470171,2023,3,2023-003,,,,,,,Klasse 1-2,S,Y,11,0.35,0.4,0,,0.0085,,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI5470171,2023,4,2023-004,,,,,,,Klasse 1-2,S,Y,11,0.35,0.4,0,,0.0085,,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI5470171,2023,5,2023-005,,,,,,,Klasse 1-2,S,Y,11,0.35,0.4,0,,0.0085,,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI5470171,2023,6,2023-006,,,,,,,Klasse 1-2,S,Y,11,0.35,0.4,0,,0.0085,,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI5470171,2023,7,2023-007,,,,,,,Klasse 1-2,S,Y,11,0.35,0.4,0,,0.0085,,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI5470171,2023,8,2023-008,,,,,,,Klasse 1-2,S,Y,11,0.35,0.4,0,,0.0085,,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI5470171,2023,9,2023-009,2.0,2.0,0.0,3.0,2.0,1.0,Klasse 1-2,S,Y,11,0.35,0.4,0,0.0,0.0085,2.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI5470171,2023,10,2023-010,2.0,0.0,2.0,2.0,0.0,2.0,Klasse 1-2,S,Y,11,0.35,0.4,0,0.0,0.0085,0.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI5470171,2023,11,2023-011,5.0,3.0,2.0,3.0,3.0,0.0,Klasse 1-2,S,Y,11,0.35,0.4,1,0.0,0.0085,3.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI5470171,2023,12,2023-012,4.0,1.0,3.0,4.0,1.0,3.0,Klasse 1-2,S,Y,11,0.35,0.4,0,0.0,0.0085,1.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI5470171,2024,1,2024-001,5.0,2.0,3.0,1.0,1.0,0.0,Klasse 1-2,S,Y,11,0.35,0.4,1,1.0,0.0085,1.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI5470171,2024,3,2024-003,4.0,0.0,4.0,4.0,0.0,4.0,Klasse 1-2,S,Y,11,0.35,0.4,0,0.0,0.0085,0.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI5470171,2024,4,2024-004,3.0,0.0,3.0,3.0,0.0,3.0,Klasse 1-2,S,Y,11,0.35,0.4,0,0.0,0.0085,0.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI5470171,2024,5,2024-005,2.0,2.0,0.0,3.0,2.0,1.0,Klasse 1-2,S,Y,11,0.35,0.4,0,0.0,0.0085,2.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI5470171,2024,6,2024-006,2.0,1.0,1.0,2.0,1.0,1.0,Klasse 1-2,S,Y,11,0.35,0.4,0,0.0,0.0085,1.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI5470171,2024,7,2024-007,5.0,0.0,5.0,5.0,0.0,5.0,Klasse 1-2,S,Y,11,0.35,0.4,0,0.0,0.0085,0.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI5508117,2022,2,2022-002,3.0,1.0,2.0,3.0,1.0,2.0,Klasse 1-2,S,Y,28,0.35,0.4,0,0.0,0.0085,1.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI5508117,2022,3,2022-003,4.0,1.0,3.0,4.0,1.0,3.0,Klasse 1-2,S,Y,28,0.35,0.4,0,0.0,0.0085,1.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI5508117,2022,4,2022-004,3.0,2.0,1.0,1.0,1.0,0.0,Klasse 1-2,S,Y,28,0.35,0.4,1,1.0,0.0085,1.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI5508117,2022,5,2022-005,2.0,1.0,1.0,2.0,1.0,1.0,Klasse 1-2,S,Y,28,0.35,0.4,0,0.0,0.0085,1.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI5508117,2022,6,2022-006,3.0,3.0,0.0,4.0,3.0,1.0,Klasse 1-2,S,Y,28,0.35,0.4,0,0.0,0.0085,3.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI5508117,2022,7,2022-007,3.0,2.0,1.0,1.0,1.0,0.0,Klasse 1-2,S,Y,28,0.35,0.4,1,1.0,0.0085,1.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI5508117,2022,8,2022-008,5.0,5.0,0.0,6.0,5.0,1.0,Klasse 1-2,S,Y,28,0.35,0.4,0,0.0,0.0085,5.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI5508117,2022,9,2022-009,5.0,2.0,3.0,1.0,1.0,0.0,Klasse 1-2,S,Y,28,0.35,0.4,1,1.0,0.0085,1.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI5508117,2022,10,2022-010,7.0,0.0,7.0,7.0,0.0,7.0,Klasse 1-2,S,Y,28,0.35,0.4,0,0.0,0.0085,0.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI5508117,2022,11,2022-011,7.0,1.0,6.0,7.0,1.0,6.0,Klasse 1-2,S,Y,28,0.35,0.4,0,0.0,0.0085,1.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI5508117,2022,12,2022-012,6.0,1.0,5.0,6.0,1.0,5.0,Klasse 1-2,S,Y,28,0.35,0.4,0,0.0,0.0085,1.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI5508117,2023,1,2023-001,7.0,3.0,4.0,3.0,3.0,0.0,Klasse 1-2,S,Y,28,0.35,0.4,1,0.0,0.0085,3.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI5508117,2023,3,2023-003,4.0,2.0,2.0,2.0,2.0,0.0,Klasse 1-2,S,Y,28,0.35,0.4,1,0.0,0.0085,2.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI5508117,2023,4,2023-004,5.0,0.0,5.0,5.0,0.0,5.0,Klasse 1-2,S,Y,28,0.35,0.4,0,0.0,0.0085,0.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI5508117,2023,5,2023-005,5.0,2.0,3.0,1.0,1.0,0.0,Klasse 1-2,S,Y,28,0.35,0.4,1,1.0,0.0085,1.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI5508117,2023,6,2023-006,4.0,2.0,2.0,4.0,2.0,2.0,Klasse 1-2,S,Y,28,0.35,0.4,0,0.0,0.0085,2.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI5508117,2023,7,2023-007,4.0,2.0,2.0,1.0,1.0,0.0,Klasse 1-2,S,Y,28,0.35,0.4,1,1.0,0.0085,1.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI5508117,2023,8,2023-008,5.0,0.0,5.0,5.0,0.0,5.0,Klasse 1-2,S,Y,28,0.35,0.4,0,0.0,0.0085,0.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI5508117,2023,9,2023-009,5.0,1.0,4.0,5.0,1.0,4.0,Klasse 1-2,S,Y,28,0.35,0.4,0,0.0,0.0085,1.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI5508117,2023,10,2023-010,4.0,2.0,2.0,1.0,1.0,0.0,Klasse 1-2,S,Y,28,0.35,0.4,1,1.0,0.0085,1.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI5508117,2023,11,2023-011,3.0,1.0,2.0,3.0,1.0,2.0,Klasse 1-2,S,Y,28,0.35,0.4,0,0.0,0.0085,1.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI5508117,2023,12,2023-012,4.0,1.0,3.0,4.0,1.0,3.0,Klasse 1-2,S,Y,28,0.35,0.4,0,0.0,0.0085,1.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI5508117,2024,1,2024-001,6.0,2.0,4.0,2.0,2.0,0.0,Klasse 1-2,S,Y,28,0.35,0.4,1,0.0,0.0085,2.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI5508117,2024,3,2024-003,2.0,1.0,1.0,2.0,1.0,1.0,Klasse 1-2,S,Y,28,0.35,0.4,0,0.0,0.0085,1.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI5508117,2024,4,2024-004,2.0,1.0,1.0,2.0,1.0,1.0,Klasse 1-2,S,Y,28,0.35,0.4,0,0.0,0.0085,1.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI5508117,2024,5,2024-005,2.0,1.0,1.0,2.0,1.0,1.0,Klasse 1-2,S,Y,28,0.35,0.4,0,0.0,0.0085,1.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI5508117,2024,6,2024-006,2.0,2.0,0.0,3.0,2.0,1.0,Klasse 1-2,S,Y,28,0.35,0.4,0,0.0,0.0085,2.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI5508117,2024,7,2024-007,2.0,1.0,1.0,2.0,1.0,1.0,Klasse 1-2,S,Y,28,0.35,0.4,0,0.0,0.0085,1.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI6070496,2022,2,2022-002,2.0,1.0,1.0,2.0,1.0,1.0,Klasse 1-2,S,Y,28,0.35,0.4,0,0.0,0.0085,1.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI6070496,2022,3,2022-003,3.0,1.0,2.0,3.0,1.0,2.0,Klasse 1-2,S,Y,28,0.35,0.4,0,0.0,0.0085,1.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI6070496,2022,4,2022-004,2.0,0.0,2.0,2.0,0.0,2.0,Klasse 1-2,S,Y,28,0.35,0.4,0,0.0,0.0085,0.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI6070496,2022,5,2022-005,2.0,0.0,2.0,2.0,0.0,2.0,Klasse 1-2,S,Y,28,0.35,0.4,0,0.0,0.0085,0.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI6070496,2022,6,2022-006,3.0,2.0,1.0,1.0,1.0,0.0,Klasse 1-2,S,Y,28,0.35,0.4,1,1.0,0.0085,1.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI6070496,2022,7,2022-007,2.0,1.0,1.0,2.0,1.0,1.0,Klasse 1-2,S,Y,28,0.35,0.4,0,0.0,0.0085,1.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI6070496,2022,8,2022-008,4.0,1.0,3.0,4.0,1.0,3.0,Klasse 1-2,S,Y,28,0.35,0.4,0,0.0,0.0085,1.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI6070496,2022,9,2022-009,3.0,2.0,1.0,2.0,2.0,0.0,Klasse 1-2,S,Y,28,0.35,0.4,1,0.0,0.0085,2.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI6070496,2022,10,2022-010,5.0,1.0,4.0,5.0,1.0,4.0,Klasse 1-2,S,Y,28,0.35,0.4,0,0.0,0.0085,1.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI6070496,2022,11,2022-011,3.0,2.0,1.0,1.0,1.0,0.0,Klasse 1-2,S,Y,28,0.35,0.4,1,1.0,0.0085,1.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI6070496,2022,12,2022-012,3.0,1.0,2.0,3.0,1.0,2.0,Klasse 1-2,S,Y,28,0.35,0.4,0,0.0,0.0085,1.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI6070496,2023,1,2023-001,3.0,1.0,2.0,3.0,1.0,2.0,Klasse 1-2,S,Y,28,0.35,0.4,0,0.0,0.0085,1.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI6070496,2023,3,2023-003,3.0,2.0,1.0,2.0,2.0,0.0,Klasse 1-2,S,Y,28,0.35,0.4,1,0.0,0.0085,2.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI6070496,2023,4,2023-004,2.0,1.0,1.0,2.0,1.0,1.0,Klasse 1-2,S,Y,28,0.35,0.4,0,0.0,0.0085,1.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI6070496,2023,5,2023-005,3.0,1.0,2.0,3.0,1.0,2.0,Klasse 1-2,S,Y,28,0.35,0.4,0,0.0,0.0085,1.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI6070496,2023,6,2023-006,3.0,2.0,1.0,1.0,1.0,0.0,Klasse 1-2,S,Y,28,0.35,0.4,1,1.0,0.0085,1.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI6070496,2023,7,2023-007,2.0,1.0,1.0,2.0,1.0,1.0,Klasse 1-2,S,Y,28,0.35,0.4,0,0.0,0.0085,1.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI6070496,2023,8,2023-008,2.0,1.0,1.0,2.0,1.0,1.0,Klasse 1-2,S,Y,28,0.35,0.4,0,0.0,0.0085,1.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI6070496,2023,9,2023-009,3.0,1.0,2.0,3.0,1.0,2.0,Klasse 1-2,S,Y,28,0.35,0.4,0,0.0,0.0085,1.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI6070496,2023,10,2023-010,3.0,1.0,2.0,3.0,1.0,2.0,Klasse 1-2,S,Y,28,0.35,0.4,0,0.0,0.0085,1.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI6070496,2023,11,2023-011,4.0,0.0,4.0,4.0,0.0,4.0,Klasse 1-2,S,Y,28,0.35,0.4,0,0.0,0.0085,0.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI6070496,2023,12,2023-012,3.0,0.0,3.0,3.0,0.0,3.0,Klasse 1-2,S,Y,28,0.35,0.4,0,0.0,0.0085,0.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI6070496,2024,1,2024-001,3.0,2.0,1.0,1.0,1.0,0.0,Klasse 1-2,S,Y,28,0.35,0.4,1,1.0,0.0085,1.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI6070496,2024,3,2024-003,3.0,1.0,2.0,3.0,1.0,2.0,Klasse 1-2,S,Y,28,0.35,0.4,0,0.0,0.0085,1.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI6070496,2024,4,2024-004,2.0,1.0,1.0,2.0,1.0,1.0,Klasse 1-2,S,Y,28,0.35,0.4,0,0.0,0.0085,1.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI6070496,2024,5,2024-005,3.0,1.0,2.0,3.0,1.0,2.0,Klasse 1-2,S,Y,28,0.35,0.4,0,0.0,0.0085,1.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI6070496,2024,6,2024-006,2.0,1.0,1.0,2.0,1.0,1.0,Klasse 1-2,S,Y,28,0.35,0.4,0,0.0,0.0085,1.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI6070496,2024,7,2024-007,2.0,1.0,1.0,2.0,1.0,1.0,Klasse 1-2,S,Y,28,0.35,0.4,0,0.0,0.0085,1.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI6130034,2022,2,2022-002,6.0,2.0,4.0,2.0,2.0,0.0,Klasse 3-4,S,Y,27,0.3329999999999999,0.4,1,0.0,0.0085,2.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI6130034,2022,3,2022-003,7.0,6.0,1.0,7.0,6.0,1.0,Klasse 3-4,S,Y,27,0.3329999999999999,0.4,0,0.0,0.0085,6.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI6130034,2022,4,2022-004,6.0,3.0,3.0,6.0,3.0,3.0,Klasse 3-4,S,Y,27,0.3329999999999999,0.4,0,0.0,0.0085,3.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI6130034,2022,5,2022-005,7.0,1.0,6.0,7.0,1.0,6.0,Klasse 3-4,S,Y,27,0.3329999999999999,0.4,0,0.0,0.0085,1.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI6130034,2022,6,2022-006,7.0,1.0,6.0,7.0,1.0,6.0,Klasse 3-4,S,Y,27,0.3329999999999999,0.4,0,0.0,0.0085,1.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI6130034,2022,7,2022-007,,,,,,,Klasse 3-4,S,Y,27,0.3329999999999999,0.4,0,,0.0085,,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI6130034,2022,8,2022-008,5.0,1.0,4.0,5.0,1.0,4.0,Klasse 3-4,S,Y,27,0.3329999999999999,0.4,0,0.0,0.0085,1.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI6130034,2022,9,2022-009,5.0,4.0,1.0,5.0,4.0,1.0,Klasse 3-4,S,Y,27,0.3329999999999999,0.4,0,0.0,0.0085,4.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI6130034,2022,10,2022-010,7.0,3.0,4.0,7.0,3.0,4.0,Klasse 3-4,S,Y,27,0.3329999999999999,0.4,0,0.0,0.0085,3.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI6130034,2022,11,2022-011,6.0,5.0,1.0,6.0,5.0,1.0,Klasse 3-4,S,Y,27,0.3329999999999999,0.4,0,0.0,0.0085,5.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI6130034,2022,12,2022-012,6.0,3.0,3.0,6.0,3.0,3.0,Klasse 3-4,S,Y,27,0.3329999999999999,0.4,0,0.0,0.0085,3.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI6130034,2023,1,2023-001,12.0,4.0,8.0,12.0,4.0,8.0,Klasse 3-4,S,Y,27,0.3329999999999999,0.4,0,0.0,0.0085,4.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI6130034,2023,3,2023-003,7.0,2.0,5.0,1.0,1.0,0.0,Klasse 3-4,S,Y,27,0.3329999999999999,0.4,1,1.0,0.0085,1.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI6130034,2023,4,2023-004,8.0,5.0,3.0,8.0,5.0,3.0,Klasse 3-4,S,Y,27,0.3329999999999999,0.4,0,0.0,0.0085,5.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI6130034,2023,5,2023-005,5.0,2.0,3.0,2.0,2.0,0.0,Klasse 3-4,S,Y,27,0.3329999999999999,0.4,1,0.0,0.0085,2.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI6130034,2023,6,2023-006,8.0,6.0,2.0,6.0,6.0,0.0,Klasse 3-4,S,Y,27,0.3329999999999999,0.4,1,0.0,0.0085,6.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI6130034,2023,7,2023-007,5.0,3.0,2.0,2.0,2.0,0.0,Klasse 3-4,S,Y,27,0.3329999999999999,0.4,1,1.0,0.0085,2.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI6130034,2023,8,2023-008,4.0,3.0,1.0,2.0,2.0,0.0,Klasse 3-4,S,Y,27,0.3329999999999999,0.4,1,1.0,0.0085,2.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI6130034,2023,9,2023-009,6.0,2.0,4.0,1.0,1.0,0.0,Klasse 3-4,S,Y,27,0.3329999999999999,0.4,1,1.0,0.0085,1.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI6130034,2023,10,2023-010,5.0,2.0,3.0,5.0,2.0,3.0,Klasse 3-4,S,Y,27,0.3329999999999999,0.4,0,0.0,0.0085,2.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI6130034,2023,11,2023-011,5.0,5.0,0.0,6.0,5.0,1.0,Klasse 3-4,S,Y,27,0.3329999999999999,0.4,0,0.0,0.0085,5.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI6130034,2023,12,2023-012,5.0,1.0,4.0,5.0,1.0,4.0,Klasse 3-4,S,Y,27,0.3329999999999999,0.4,0,0.0,0.0085,1.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
EHI6130034,2024,1,2024-001,8.0,7.0,1.0,4.0,4.0,0.0,Klasse 3-4,S,Y,27,0.3329999999999999,0.4,1,3.0,0.0085,4.0,H_20250212_ZQ0.35_ZG0.4_testfile.csv,H,20250212,ZQ0.35,ZG0.4,PD
